no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
on time step 4277 (time=534.625), 0.106557 s/step
Meep progress: 539.25/1225.4 = 44.0% done in 761.2s, 968.6s to go
on time step 4314 (time=539.25), 0.108289 s/step
Meep progress: 544.0/1225.4 = 44.4% done in 765.3s, 958.6s to go
on time step 4352 (time=544), 0.106773 s/step
Meep progress: 548.75/1225.4 = 44.8% done in 769.3s, 948.6s to go
on time step 4390 (time=548.75), 0.106426 s/step
Meep progress: 553.5/1225.4 = 45.2% done in 773.4s, 938.8s to go
on time step 4428 (time=553.5), 0.106484 s/step
Meep progress: 558.25/1225.4 = 45.6% done in 777.4s, 929.1s to go
on time step 4466 (time=558.25), 0.107007 s/step
Meep progress: 563.0/1225.4 = 45.9% done in 781.5s, 919.5s to go
on time step 4504 (time=563), 0.106518 s/step
Meep progress: 567.625/1225.4 = 46.3% done in 785.5s, 910.3s to go
on time step 4541 (time=567.625), 0.108496 s/step
Meep progress: 572.375/1225.4 = 46.7% done in 789.5s, 900.8s to go
on time step 4579 (time=572.375), 0.106443 s/step
Meep progress: 577.0/1225.4 = 47.1% done in 793.6s, 891.8s to go
on time step 4616 (time=577), 0.108418 s/step
Meep progress: 581.75/1225.4 = 47.5% done in 797.6s, 882.5s to go
on time step 4654 (time=581.75), 0.106725 s/step
Meep progress: 586.5/1225.4 = 47.9% done in 801.7s, 873.3s to go
on time step 4692 (time=586.5), 0.106287 s/step
Meep progress: 591.25/1225.4 = 48.2% done in 805.7s, 864.2s to go
on time step 4730 (time=591.25), 0.106687 s/step
Meep progress: 596.0/1225.4 = 48.6% done in 809.8s, 855.1s to go
on time step 4768 (time=596), 0.106499 s/step
Meep progress: 600.75/1225.4 = 49.0% done in 813.8s, 846.2s to go
on time step 4806 (time=600.75), 0.106319 s/step
Meep progress: 605.5/1225.4 = 49.4% done in 817.9s, 837.3s to go
on time step 4844 (time=605.5), 0.106494 s/step
Meep progress: 610.125/1225.4 = 49.8% done in 821.9s, 828.8s to go
on time step 4882 (time=610.25), 0.107995 s/step
Meep progress: 614.875/1225.4 = 50.2% done in 826.0s, 820.1s to go
on time step 4920 (time=615), 0.108057 s/step
Meep progress: 619.625/1225.4 = 50.6% done in 830.0s, 811.5s to go
on time step 4958 (time=619.75), 0.106426 s/step
Meep progress: 624.375/1225.4 = 51.0% done in 834.0s, 802.9s to go
on time step 4996 (time=624.5), 0.106427 s/step
Meep progress: 629.125/1225.4 = 51.3% done in 838.1s, 794.3s to go
on time step 5034 (time=629.25), 0.106412 s/step
Meep progress: 633.875/1225.4 = 51.7% done in 842.1s, 785.9s to go
on time step 5072 (time=634), 0.106357 s/step
Meep progress: 638.625/1225.4 = 52.1% done in 846.2s, 777.5s to go
on time step 5110 (time=638.75), 0.106447 s/step
Meep progress: 643.375/1225.4 = 52.5% done in 850.2s, 769.2s to go
on time step 5148 (time=643.5), 0.106753 s/step
Meep progress: 648.0/1225.4 = 52.9% done in 854.3s, 761.2s to go
on time step 5185 (time=648.125), 0.108664 s/step
Meep progress: 652.625/1225.4 = 53.3% done in 858.3s, 753.3s to go
on time step 5222 (time=652.75), 0.110326 s/step
Meep progress: 657.375/1225.4 = 53.6% done in 862.4s, 745.2s to go
on time step 5260 (time=657.5), 0.106227 s/step
Meep progress: 662.125/1225.4 = 54.0% done in 866.4s, 737.1s to go
on time step 5298 (time=662.25), 0.106281 s/step
Meep progress: 666.875/1225.4 = 54.4% done in 870.5s, 729.0s to go
on time step 5336 (time=667), 0.106365 s/step
Meep progress: 671.625/1225.4 = 54.8% done in 874.5s, 721.1s to go
on time step 5374 (time=671.75), 0.106328 s/step
Meep progress: 676.125/1225.4 = 55.2% done in 878.5s, 713.7s to go
on time step 5410 (time=676.25), 0.111416 s/step
Meep progress: 680.875/1225.4 = 55.6% done in 882.6s, 705.9s to go
on time step 5448 (time=681), 0.108004 s/step
Meep progress: 685.625/1225.4 = 56.0% done in 886.7s, 698.1s to go
on time step 5486 (time=685.75), 0.107166 s/step
Meep progress: 690.375/1225.4 = 56.3% done in 890.8s, 690.3s to go
on time step 5524 (time=690.5), 0.106927 s/step
Meep progress: 695.125/1225.4 = 56.7% done in 894.8s, 682.6s to go
on time step 5562 (time=695.25), 0.106653 s/step
Meep progress: 699.75/1225.4 = 57.1% done in 898.9s, 675.2s to go
on time step 5599 (time=699.875), 0.109614 s/step
Meep progress: 704.5/1225.4 = 57.5% done in 902.9s, 667.6s to go
on time step 5637 (time=704.625), 0.106918 s/step
Meep progress: 709.25/1225.4 = 57.9% done in 907.0s, 660.1s to go
on time step 5675 (time=709.375), 0.106804 s/step
Meep progress: 714.0/1225.4 = 58.3% done in 911.1s, 652.5s to go
on time step 5713 (time=714.125), 0.106768 s/step
Meep progress: 718.625/1225.4 = 58.6% done in 915.1s, 645.3s to go
on time step 5751 (time=718.875), 0.108057 s/step
Meep progress: 723.375/1225.4 = 59.0% done in 919.1s, 637.9s to go
on time step 5789 (time=723.625), 0.106905 s/step
Meep progress: 728.125/1225.4 = 59.4% done in 923.2s, 630.5s to go
on time step 5827 (time=728.375), 0.106918 s/step
Meep progress: 732.875/1225.4 = 59.8% done in 927.3s, 623.2s to go
on time step 5865 (time=733.125), 0.107056 s/step
Meep progress: 737.625/1225.4 = 60.2% done in 931.3s, 615.9s to go
on time step 5903 (time=737.875), 0.106822 s/step
Meep progress: 742.375/1225.4 = 60.6% done in 935.4s, 608.6s to go
on time step 5941 (time=742.625), 0.10681 s/step
Meep progress: 747.125/1225.4 = 61.0% done in 939.4s, 601.4s to go
on time step 5979 (time=747.375), 0.107194 s/step
Meep progress: 751.75/1225.4 = 61.3% done in 943.5s, 594.4s to go
on time step 6017 (time=752.125), 0.107943 s/step
Meep progress: 756.5/1225.4 = 61.7% done in 947.5s, 587.3s to go
on time step 6055 (time=756.875), 0.106592 s/step
Meep progress: 761.25/1225.4 = 62.1% done in 951.6s, 580.2s to go
on time step 6093 (time=761.625), 0.106449 s/step
Meep progress: 766.0/1225.4 = 62.5% done in 955.6s, 573.1s to go
on time step 6131 (time=766.375), 0.106293 s/step
Meep progress: 770.75/1225.4 = 62.9% done in 959.7s, 566.1s to go
on time step 6169 (time=771.125), 0.106835 s/step
Meep progress: 775.5/1225.4 = 63.3% done in 963.7s, 559.1s to go
on time step 6207 (time=775.875), 0.106391 s/step
Meep progress: 780.0/1225.4 = 63.7% done in 967.7s, 552.6s to go
on time step 6243 (time=780.375), 0.11143 s/step
Meep progress: 784.75/1225.4 = 64.0% done in 971.8s, 545.7s to go
on time step 6281 (time=785.125), 0.107063 s/step
Meep progress: 789.375/1225.4 = 64.4% done in 975.8s, 539.0s to go
on time step 6318 (time=789.75), 0.108402 s/step
Meep progress: 794.125/1225.4 = 64.8% done in 979.9s, 532.2s to go
on time step 6356 (time=794.5), 0.10725 s/step
Meep progress: 798.875/1225.4 = 65.2% done in 983.9s, 525.3s to go
on time step 6394 (time=799.25), 0.107214 s/step
Meep progress: 803.625/1225.4 = 65.6% done in 988.0s, 518.6s to go
on time step 6432 (time=804), 0.107181 s/step
Meep progress: 808.375/1225.4 = 66.0% done in 992.1s, 511.8s to go
on time step 6470 (time=808.75), 0.107132 s/step
Meep progress: 813.125/1225.4 = 66.4% done in 996.2s, 505.1s to go
on time step 6508 (time=813.5), 0.107231 s/step
Meep progress: 817.75/1225.4 = 66.7% done in 1000.2s, 498.6s to go
on time step 6545 (time=818.125), 0.109975 s/step
Meep progress: 822.375/1225.4 = 67.1% done in 1004.3s, 492.2s to go
on time step 6582 (time=822.75), 0.108842 s/step
Meep progress: 827.125/1225.4 = 67.5% done in 1008.4s, 485.5s to go
on time step 6620 (time=827.5), 0.107394 s/step
Meep progress: 831.875/1225.4 = 67.9% done in 1012.4s, 478.9s to go
on time step 6658 (time=832.25), 0.107212 s/step
Meep progress: 836.625/1225.4 = 68.3% done in 1016.5s, 472.4s to go
on time step 6696 (time=837), 0.107236 s/step
Meep progress: 841.375/1225.4 = 68.7% done in 1020.6s, 465.8s to go
on time step 6734 (time=841.75), 0.107488 s/step
Meep progress: 846.125/1225.4 = 69.0% done in 1024.7s, 459.3s to go
on time step 6772 (time=846.5), 0.107162 s/step
Meep progress: 850.75/1225.4 = 69.4% done in 1028.7s, 453.0s to go
on time step 6809 (time=851.125), 0.108986 s/step
Meep progress: 855.5/1225.4 = 69.8% done in 1032.8s, 446.6s to go
on time step 6847 (time=855.875), 0.107783 s/step
Meep progress: 860.125/1225.4 = 70.2% done in 1036.8s, 440.3s to go
on time step 6884 (time=860.5), 0.108341 s/step
Meep progress: 864.875/1225.4 = 70.6% done in 1040.9s, 433.9s to go
on time step 6922 (time=865.25), 0.107325 s/step
Meep progress: 869.625/1225.4 = 71.0% done in 1045.0s, 427.5s to go
on time step 6960 (time=870), 0.107198 s/step
Meep progress: 874.25/1225.4 = 71.3% done in 1049.0s, 421.3s to go
on time step 6997 (time=874.625), 0.108938 s/step
Meep progress: 879.0/1225.4 = 71.7% done in 1053.1s, 415.0s to go
on time step 7035 (time=879.375), 0.107194 s/step
Meep progress: 883.75/1225.4 = 72.1% done in 1057.1s, 408.7s to go
on time step 7073 (time=884.125), 0.107237 s/step
Meep progress: 888.5/1225.4 = 72.5% done in 1061.2s, 402.4s to go
on time step 7111 (time=888.875), 0.107601 s/step
Meep progress: 893.25/1225.4 = 72.9% done in 1065.3s, 396.1s to go
on time step 7148 (time=893.5), 0.108183 s/step
Meep progress: 898.0/1225.4 = 73.3% done in 1069.4s, 389.9s to go
on time step 7186 (time=898.25), 0.107344 s/step
Meep progress: 902.75/1225.4 = 73.7% done in 1073.5s, 383.7s to go
on time step 7224 (time=903), 0.10718 s/step
Meep progress: 907.5/1225.4 = 74.1% done in 1077.6s, 377.5s to go
on time step 7262 (time=907.75), 0.107222 s/step
Meep progress: 912.25/1225.4 = 74.4% done in 1081.7s, 371.3s to go
on time step 7300 (time=912.5), 0.107562 s/step
Meep progress: 917.0/1225.4 = 74.8% done in 1085.7s, 365.1s to go
on time step 7338 (time=917.25), 0.107258 s/step
Meep progress: 921.5/1225.4 = 75.2% done in 1089.8s, 359.4s to go
on time step 7374 (time=921.75), 0.112449 s/step
Meep progress: 926.25/1225.4 = 75.6% done in 1093.9s, 353.3s to go
on time step 7412 (time=926.5), 0.106764 s/step
Meep progress: 931.0/1225.4 = 76.0% done in 1097.9s, 347.2s to go
on time step 7450 (time=931.25), 0.106725 s/step
Meep progress: 935.75/1225.4 = 76.4% done in 1102.0s, 341.1s to go
on time step 7488 (time=936), 0.106423 s/step
Meep progress: 940.5/1225.4 = 76.8% done in 1106.0s, 335.0s to go
on time step 7526 (time=940.75), 0.105978 s/step
Meep progress: 945.25/1225.4 = 77.1% done in 1110.0s, 329.0s to go
on time step 7564 (time=945.5), 0.106223 s/step
Meep progress: 950.0/1225.4 = 77.5% done in 1114.1s, 323.0s to go
on time step 7602 (time=950.25), 0.106099 s/step
Meep progress: 954.75/1225.4 = 77.9% done in 1118.1s, 317.0s to go
on time step 7640 (time=955), 0.105954 s/step
Meep progress: 959.25/1225.4 = 78.3% done in 1122.1s, 311.3s to go
on time step 7676 (time=959.5), 0.111192 s/step
Meep progress: 964.0/1225.4 = 78.7% done in 1126.1s, 305.4s to go
on time step 7714 (time=964.25), 0.106741 s/step
Meep progress: 968.625/1225.4 = 79.0% done in 1130.2s, 299.6s to go
on time step 7751 (time=968.875), 0.109625 s/step
Meep progress: 973.375/1225.4 = 79.4% done in 1134.2s, 293.7s to go
on time step 7789 (time=973.625), 0.106156 s/step
Meep progress: 978.125/1225.4 = 79.8% done in 1138.3s, 287.8s to go
on time step 7827 (time=978.375), 0.106124 s/step
