no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 28.625/1224.9 = 2.3% done in 1642.1s, 68625.0s to go
on time step 458 (time=28.625), 1.0026 s/step
Meep progress: 28.875/1224.9 = 2.4% done in 1646.1s, 68182.8s to go
on time step 462 (time=28.875), 1.00183 s/step
Meep progress: 29.125/1224.9 = 2.4% done in 1650.1s, 67748.9s to go
on time step 466 (time=29.125), 1.00787 s/step
Meep progress: 29.375/1224.9 = 2.4% done in 1654.2s, 67322.9s to go
on time step 470 (time=29.375), 1.01066 s/step
Meep progress: 29.6875/1224.9 = 2.4% done in 1659.2s, 66798.1s to go
on time step 475 (time=29.6875), 0.99959 s/step
Meep progress: 29.9375/1224.9 = 2.4% done in 1663.2s, 66386.8s to go
on time step 479 (time=29.9375), 1.004 s/step
Meep progress: 30.25/1224.9 = 2.5% done in 1668.2s, 65881.3s to go
on time step 484 (time=30.25), 0.999475 s/step
Meep progress: 30.5625/1224.9 = 2.5% done in 1673.2s, 65387.0s to go
on time step 489 (time=30.5625), 1.00511 s/step
Meep progress: 30.8125/1224.9 = 2.5% done in 1677.3s, 64999.1s to go
on time step 493 (time=30.8125), 1.00682 s/step
Meep progress: 31.0625/1224.9 = 2.5% done in 1681.3s, 64616.3s to go
on time step 497 (time=31.0625), 1.00026 s/step
Meep progress: 31.3125/1224.9 = 2.6% done in 1685.3s, 64241.0s to go
on time step 501 (time=31.3125), 1.00936 s/step
Meep progress: 31.625/1224.9 = 2.6% done in 1690.3s, 63777.7s to go
on time step 506 (time=31.625), 0.99697 s/step
Meep progress: 31.875/1224.9 = 2.6% done in 1694.3s, 63414.8s to go
on time step 510 (time=31.875), 1.00525 s/step
Meep progress: 32.125/1224.9 = 2.6% done in 1698.3s, 63057.7s to go
on time step 514 (time=32.125), 1.00694 s/step
Meep progress: 32.4375/1224.9 = 2.6% done in 1703.4s, 62618.3s to go
on time step 519 (time=32.4375), 1.00343 s/step
Meep progress: 32.6875/1224.9 = 2.7% done in 1707.4s, 62273.1s to go
on time step 523 (time=32.6875), 1.00565 s/step
Meep progress: 33.0/1224.9 = 2.7% done in 1712.4s, 61848.4s to go
on time step 528 (time=33), 1.00273 s/step
Meep progress: 33.25/1224.9 = 2.7% done in 1716.4s, 61514.1s to go
on time step 532 (time=33.25), 1.0016 s/step
Meep progress: 33.5/1224.9 = 2.7% done in 1720.4s, 61185.2s to go
on time step 536 (time=33.5), 1.00399 s/step
Meep progress: 33.8125/1224.9 = 2.8% done in 1725.4s, 60780.3s to go
on time step 541 (time=33.8125), 1.00167 s/step
Meep progress: 34.125/1224.9 = 2.8% done in 1730.4s, 60381.9s to go
on time step 546 (time=34.125), 0.99725 s/step
Meep progress: 34.375/1224.9 = 2.8% done in 1734.5s, 60070.1s to go
on time step 550 (time=34.375), 1.00949 s/step
Meep progress: 34.625/1224.9 = 2.8% done in 1738.5s, 59762.3s to go
on time step 554 (time=34.625), 1.0065 s/step
Meep progress: 34.875/1224.9 = 2.8% done in 1742.5s, 59458.3s to go
on time step 558 (time=34.875), 1.00211 s/step
Meep progress: 35.125/1224.9 = 2.9% done in 1746.5s, 59159.2s to go
on time step 562 (time=35.125), 1.00697 s/step
Meep progress: 35.4375/1224.9 = 2.9% done in 1751.5s, 58789.5s to go
on time step 567 (time=35.4375), 0.997116 s/step
Meep progress: 35.6875/1224.9 = 2.9% done in 1755.5s, 58499.6s to go
on time step 571 (time=35.6875), 1.0065 s/step
Meep progress: 36.0/1224.9 = 2.9% done in 1760.6s, 58142.2s to go
on time step 576 (time=36), 1.00231 s/step
Meep progress: 36.25/1224.9 = 3.0% done in 1764.6s, 57861.3s to go
on time step 580 (time=36.25), 1.0075 s/step
Meep progress: 36.5/1224.9 = 3.0% done in 1768.6s, 57584.1s to go
on time step 584 (time=36.5), 1.00703 s/step
Meep progress: 36.8125/1224.9 = 3.0% done in 1773.6s, 57240.9s to go
on time step 589 (time=36.8125), 0.995516 s/step
Meep progress: 37.0625/1224.9 = 3.0% done in 1777.6s, 56971.4s to go
on time step 593 (time=37.0625), 1.00203 s/step
Meep progress: 37.3125/1224.9 = 3.0% done in 1781.6s, 56705.3s to go
on time step 597 (time=37.3125), 1.00166 s/step
Meep progress: 37.625/1224.9 = 3.1% done in 1786.6s, 56377.3s to go
on time step 602 (time=37.625), 0.99926 s/step
Meep progress: 37.875/1224.9 = 3.1% done in 1790.7s, 56120.1s to go
on time step 606 (time=37.875), 1.0106 s/step
Meep progress: 38.125/1224.9 = 3.1% done in 1794.7s, 55865.7s to go
on time step 610 (time=38.125), 1.00599 s/step
Meep progress: 38.4375/1224.9 = 3.1% done in 1799.7s, 55550.9s to go
on time step 615 (time=38.4375), 0.997938 s/step
Meep progress: 38.6875/1224.9 = 3.2% done in 1803.7s, 55303.3s to go
on time step 619 (time=38.6875), 1.00202 s/step
Meep progress: 38.9375/1224.9 = 3.2% done in 1807.7s, 55058.6s to go
on time step 623 (time=38.9375), 1.00028 s/step
Meep progress: 39.1875/1224.9 = 3.2% done in 1811.7s, 54817.8s to go
on time step 627 (time=39.1875), 1.00779 s/step
Meep progress: 39.4375/1224.9 = 3.2% done in 1815.7s, 54579.6s to go
on time step 631 (time=39.4375), 1.00403 s/step
Meep progress: 39.6875/1224.9 = 3.2% done in 1819.8s, 54344.9s to go
on time step 635 (time=39.6875), 1.00862 s/step
Meep progress: 39.9375/1224.9 = 3.3% done in 1823.8s, 54112.7s to go
on time step 639 (time=39.9375), 1.0054 s/step
Meep progress: 40.1875/1224.9 = 3.3% done in 1827.8s, 53882.9s to go
on time step 643 (time=40.1875), 1.00202 s/step
Meep progress: 40.4375/1224.9 = 3.3% done in 1831.8s, 53657.0s to go
on time step 647 (time=40.4375), 1.0107 s/step
Meep progress: 40.6875/1224.9 = 3.3% done in 1835.9s, 53432.8s to go
on time step 651 (time=40.6875), 1.00276 s/step
Meep progress: 40.9375/1224.9 = 3.3% done in 1839.9s, 53212.4s to go
on time step 655 (time=40.9375), 1.01149 s/step
Meep progress: 41.1875/1224.9 = 3.4% done in 1843.9s, 52994.1s to go
on time step 659 (time=41.1875), 1.00767 s/step
Meep progress: 41.5/1224.9 = 3.4% done in 1848.9s, 52723.7s to go
on time step 664 (time=41.5), 0.999561 s/step
Meep progress: 41.8125/1224.9 = 3.4% done in 1854.0s, 52458.0s to go
on time step 669 (time=41.8125), 1.00411 s/step
Meep progress: 42.0625/1224.9 = 3.4% done in 1858.0s, 52248.5s to go
on time step 673 (time=42.0625), 1.00691 s/step
Meep progress: 42.3125/1224.9 = 3.5% done in 1862.0s, 52040.7s to go
on time step 677 (time=42.3125), 1.00091 s/step
Meep progress: 42.5625/1224.9 = 3.5% done in 1866.1s, 51837.7s to go
on time step 681 (time=42.5625), 1.02135 s/step
Meep progress: 42.8125/1224.9 = 3.5% done in 1870.1s, 51635.0s to go
on time step 685 (time=42.8125), 1.00368 s/step
Meep progress: 43.0625/1224.9 = 3.5% done in 1874.2s, 51435.6s to go
on time step 689 (time=43.0625), 1.01362 s/step
Meep progress: 43.3125/1224.9 = 3.5% done in 1878.2s, 51237.1s to go
on time step 694 (time=43.375), 1.00454 s/step
Meep progress: 43.5625/1224.9 = 3.6% done in 1882.2s, 51041.8s to go
on time step 698 (time=43.625), 1.00313 s/step
Meep progress: 43.8125/1224.9 = 3.6% done in 1886.2s, 50847.7s to go
on time step 702 (time=43.875), 1.00583 s/step
Meep progress: 44.0625/1224.9 = 3.6% done in 1890.2s, 50657.0s to go
on time step 706 (time=44.125), 1.00269 s/step
Meep progress: 44.3125/1224.9 = 3.6% done in 1894.3s, 50467.8s to go
on time step 710 (time=44.375), 1.00808 s/step
Meep progress: 44.5625/1224.9 = 3.6% done in 1898.3s, 50280.8s to go
on time step 714 (time=44.625), 1.00538 s/step
Meep progress: 44.8125/1224.9 = 3.7% done in 1902.3s, 50095.5s to go
on time step 718 (time=44.875), 1.01181 s/step
Meep progress: 45.0625/1224.9 = 3.7% done in 1906.4s, 49913.2s to go
on time step 722 (time=45.125), 1.00764 s/step
Meep progress: 45.3125/1224.9 = 3.7% done in 1910.4s, 49732.2s to go
on time step 726 (time=45.375), 1.00446 s/step
Meep progress: 45.5625/1224.9 = 3.7% done in 1914.4s, 49552.8s to go
on time step 730 (time=45.625), 1.0117 s/step
Meep progress: 45.8125/1224.9 = 3.7% done in 1918.5s, 49376.4s to go
on time step 734 (time=45.875), 1.00858 s/step
Meep progress: 46.0625/1224.9 = 3.8% done in 1922.5s, 49200.5s to go
on time step 738 (time=46.125), 1.00409 s/step
Meep progress: 46.375/1224.9 = 3.8% done in 1927.5s, 48983.0s to go
on time step 743 (time=46.4375), 1.00559 s/step
Meep progress: 46.625/1224.9 = 3.8% done in 1931.5s, 48812.2s to go
on time step 748 (time=46.75), 1.00326 s/step
Meep progress: 46.875/1224.9 = 3.8% done in 1935.6s, 48643.1s to go
on time step 752 (time=47), 1.01259 s/step
Meep progress: 47.125/1224.9 = 3.8% done in 1939.6s, 48475.3s to go
on time step 756 (time=47.25), 1.01235 s/step
Meep progress: 47.375/1224.9 = 3.9% done in 1943.6s, 48310.1s to go
on time step 760 (time=47.5), 1.00323 s/step
Meep progress: 47.625/1224.9 = 3.9% done in 1947.7s, 48146.1s to go
on time step 764 (time=47.75), 1.00892 s/step
Meep progress: 47.875/1224.9 = 3.9% done in 1951.7s, 47983.1s to go
on time step 769 (time=48.0625), 0.996147 s/step
Meep progress: 48.125/1224.9 = 3.9% done in 1955.7s, 47821.7s to go
on time step 773 (time=48.3125), 1.01737 s/step
Meep progress: 48.375/1224.9 = 3.9% done in 1959.8s, 47663.0s to go
on time step 777 (time=48.5625), 1.00338 s/step
Meep progress: 48.625/1224.9 = 4.0% done in 1963.8s, 47505.2s to go
on time step 781 (time=48.8125), 1.00717 s/step
Meep progress: 48.875/1224.9 = 4.0% done in 1967.8s, 47348.8s to go
on time step 785 (time=49.0625), 1.00663 s/step
Meep progress: 49.125/1224.9 = 4.0% done in 1971.9s, 47195.1s to go
on time step 789 (time=49.3125), 1.0063 s/step
Meep progress: 49.4375/1224.9 = 4.0% done in 1976.9s, 47003.4s to go
on time step 793 (time=49.5625), 1.00407 s/step
Meep progress: 49.6875/1224.9 = 4.1% done in 1980.9s, 46851.6s to go
on time step 798 (time=49.875), 0.997665 s/step
Meep progress: 49.9375/1224.9 = 4.1% done in 1984.9s, 46701.5s to go
on time step 802 (time=50.125), 1.00344 s/step
Meep progress: 50.1875/1224.9 = 4.1% done in 1988.9s, 46552.8s to go
on time step 806 (time=50.375), 1.01424 s/step
Meep progress: 50.4375/1224.9 = 4.1% done in 1993.0s, 46407.1s to go
on time step 810 (time=50.625), 1.00423 s/step
Meep progress: 50.75/1224.9 = 4.1% done in 1998.0s, 46224.9s to go
on time step 814 (time=50.875), 1.00748 s/step
Meep progress: 51.0/1224.9 = 4.2% done in 2002.0s, 46081.4s to go
on time step 818 (time=51.125), 1.01136 s/step
Meep progress: 51.25/1224.9 = 4.2% done in 2006.0s, 45938.8s to go
on time step 823 (time=51.4375), 1.0061 s/step
Meep progress: 51.5/1224.9 = 4.2% done in 2010.1s, 45798.2s to go
on time step 827 (time=51.6875), 1.00461 s/step
Meep progress: 51.75/1224.9 = 4.2% done in 2014.1s, 45658.9s to go
on time step 831 (time=51.9375), 1.01015 s/step
Meep progress: 52.0/1224.9 = 4.2% done in 2018.1s, 45520.9s to go
on time step 835 (time=52.1875), 1.01378 s/step
Meep progress: 52.25/1224.9 = 4.3% done in 2022.2s, 45383.6s to go
on time step 839 (time=52.4375), 1.00017 s/step
Meep progress: 52.5/1224.9 = 4.3% done in 2026.2s, 45248.4s to go
on time step 843 (time=52.6875), 1.00048 s/step
