no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 572.25/1225.375 = 46.7% done in 923.3s, 1053.7s to go
on time step 4578 (time=572.25), 0.102054 s/step
Meep progress: 577.375/1225.375 = 47.1% done in 927.3s, 1040.8s to go
on time step 4619 (time=577.375), 0.0994774 s/step
Meep progress: 582.5/1225.375 = 47.5% done in 931.4s, 1028.0s to go
on time step 4660 (time=582.5), 0.0994148 s/step
Meep progress: 587.625/1225.375 = 48.0% done in 935.5s, 1015.3s to go
on time step 4701 (time=587.625), 0.0994386 s/step
Meep progress: 592.75/1225.375 = 48.4% done in 939.6s, 1002.8s to go
on time step 4742 (time=592.75), 0.0994944 s/step
Meep progress: 597.875/1225.375 = 48.8% done in 943.6s, 990.4s to go
on time step 4783 (time=597.875), 0.0992903 s/step
Meep progress: 603.0/1225.375 = 49.2% done in 947.7s, 978.2s to go
on time step 4824 (time=603), 0.0995369 s/step
Meep progress: 608.125/1225.375 = 49.6% done in 951.8s, 966.1s to go
on time step 4865 (time=608.125), 0.0993251 s/step
Meep progress: 613.25/1225.375 = 50.0% done in 955.9s, 954.1s to go
on time step 4906 (time=613.25), 0.0995728 s/step
Meep progress: 618.375/1225.375 = 50.5% done in 960.0s, 942.3s to go
on time step 4947 (time=618.375), 0.0993351 s/step
Meep progress: 623.5/1225.375 = 50.9% done in 964.0s, 930.6s to go
on time step 4988 (time=623.5), 0.0994752 s/step
Meep progress: 628.625/1225.375 = 51.3% done in 968.1s, 919.0s to go
on time step 5029 (time=628.625), 0.0997521 s/step
Meep progress: 633.625/1225.375 = 51.7% done in 972.2s, 907.9s to go
on time step 5069 (time=633.625), 0.101105 s/step
Meep progress: 638.75/1225.375 = 52.1% done in 976.2s, 896.6s to go
on time step 5110 (time=638.75), 0.0992819 s/step
Meep progress: 643.875/1225.375 = 52.5% done in 980.3s, 885.4s to go
on time step 5151 (time=643.875), 0.0994542 s/step
Meep progress: 648.875/1225.375 = 53.0% done in 984.3s, 874.5s to go
on time step 5191 (time=648.875), 0.100101 s/step
Meep progress: 653.875/1225.375 = 53.4% done in 988.4s, 863.9s to go
on time step 5231 (time=653.875), 0.101926 s/step
Meep progress: 659.0/1225.375 = 53.8% done in 992.5s, 853.0s to go
on time step 5272 (time=659), 0.0996972 s/step
Meep progress: 664.125/1225.375 = 54.2% done in 996.6s, 842.2s to go
on time step 5313 (time=664.125), 0.0994597 s/step
Meep progress: 669.25/1225.375 = 54.6% done in 1000.7s, 831.5s to go
on time step 5354 (time=669.25), 0.0995488 s/step
Meep progress: 674.375/1225.375 = 55.0% done in 1004.7s, 820.9s to go
on time step 5395 (time=674.375), 0.0993766 s/step
Meep progress: 679.5/1225.375 = 55.5% done in 1008.8s, 810.4s to go
on time step 5436 (time=679.5), 0.0996108 s/step
Meep progress: 684.625/1225.375 = 55.9% done in 1012.9s, 800.0s to go
on time step 5477 (time=684.625), 0.0997115 s/step
Meep progress: 689.75/1225.375 = 56.3% done in 1017.0s, 789.7s to go
on time step 5518 (time=689.75), 0.0996234 s/step
Meep progress: 694.75/1225.375 = 56.7% done in 1021.0s, 779.8s to go
on time step 5558 (time=694.75), 0.100455 s/step
Meep progress: 699.75/1225.375 = 57.1% done in 1025.0s, 770.0s to go
on time step 5598 (time=699.75), 0.100463 s/step
Meep progress: 704.75/1225.375 = 57.5% done in 1029.0s, 760.2s to go
on time step 5638 (time=704.75), 0.100224 s/step
Meep progress: 709.875/1225.375 = 57.9% done in 1033.1s, 750.2s to go
on time step 5679 (time=709.875), 0.0993081 s/step
Meep progress: 715.0/1225.375 = 58.3% done in 1037.2s, 740.4s to go
on time step 5720 (time=715), 0.0991967 s/step
Meep progress: 720.125/1225.375 = 58.8% done in 1041.3s, 730.6s to go
on time step 5761 (time=720.125), 0.0992901 s/step
Meep progress: 725.25/1225.375 = 59.2% done in 1045.4s, 720.9s to go
on time step 5802 (time=725.25), 0.0999043 s/step
Meep progress: 730.375/1225.375 = 59.6% done in 1049.4s, 711.2s to go
on time step 5843 (time=730.375), 0.0991763 s/step
Meep progress: 735.5/1225.375 = 60.0% done in 1053.5s, 701.7s to go
on time step 5884 (time=735.5), 0.099623 s/step
Meep progress: 740.625/1225.375 = 60.4% done in 1057.6s, 692.2s to go
on time step 5925 (time=740.625), 0.0994868 s/step
Meep progress: 745.75/1225.375 = 60.9% done in 1061.7s, 682.8s to go
on time step 5966 (time=745.75), 0.0990989 s/step
Meep progress: 750.875/1225.375 = 61.3% done in 1065.7s, 673.5s to go
on time step 6007 (time=750.875), 0.0992837 s/step
Meep progress: 756.0/1225.375 = 61.7% done in 1069.8s, 664.2s to go
on time step 6048 (time=756), 0.0991504 s/step
Meep progress: 761.125/1225.375 = 62.1% done in 1073.9s, 655.0s to go
on time step 6089 (time=761.125), 0.0997387 s/step
Meep progress: 766.25/1225.375 = 62.5% done in 1078.0s, 645.9s to go
on time step 6130 (time=766.25), 0.099438 s/step
Meep progress: 771.375/1225.375 = 63.0% done in 1082.0s, 636.8s to go
on time step 6171 (time=771.375), 0.0995321 s/step
Meep progress: 776.5/1225.375 = 63.4% done in 1086.1s, 627.9s to go
on time step 6212 (time=776.5), 0.0993241 s/step
Meep progress: 781.625/1225.375 = 63.8% done in 1090.2s, 618.9s to go
on time step 6253 (time=781.625), 0.0997979 s/step
Meep progress: 786.75/1225.375 = 64.2% done in 1094.3s, 610.1s to go
on time step 6294 (time=786.75), 0.0992301 s/step
Meep progress: 791.75/1225.375 = 64.6% done in 1098.3s, 601.5s to go
on time step 6334 (time=791.75), 0.10069 s/step
Meep progress: 796.75/1225.375 = 65.0% done in 1102.4s, 593.1s to go
on time step 6374 (time=796.75), 0.102352 s/step
Meep progress: 801.75/1225.375 = 65.4% done in 1106.4s, 584.6s to go
on time step 6414 (time=801.75), 0.100687 s/step
Meep progress: 806.875/1225.375 = 65.8% done in 1110.5s, 576.0s to go
on time step 6455 (time=806.875), 0.0992135 s/step
Meep progress: 812.0/1225.375 = 66.3% done in 1114.6s, 567.4s to go
on time step 6496 (time=812), 0.0999871 s/step
Meep progress: 817.0/1225.375 = 66.7% done in 1118.7s, 559.2s to go
on time step 6536 (time=817), 0.101592 s/step
Meep progress: 822.0/1225.375 = 67.1% done in 1122.8s, 551.0s to go
on time step 6576 (time=822), 0.102201 s/step
Meep progress: 827.125/1225.375 = 67.5% done in 1126.8s, 542.6s to go
on time step 6617 (time=827.125), 0.0992537 s/step
Meep progress: 832.25/1225.375 = 67.9% done in 1130.9s, 534.2s to go
on time step 6658 (time=832.25), 0.0993174 s/step
Meep progress: 837.25/1225.375 = 68.3% done in 1134.9s, 526.1s to go
on time step 6698 (time=837.25), 0.100141 s/step
Meep progress: 842.375/1225.375 = 68.7% done in 1139.0s, 517.9s to go
on time step 6739 (time=842.375), 0.0995188 s/step
Meep progress: 847.375/1225.375 = 69.2% done in 1143.0s, 509.9s to go
on time step 6780 (time=847.5), 0.0999685 s/step
Meep progress: 852.5/1225.375 = 69.6% done in 1147.1s, 501.7s to go
on time step 6821 (time=852.625), 0.0994835 s/step
Meep progress: 857.625/1225.375 = 70.0% done in 1151.1s, 493.6s to go
on time step 6862 (time=857.75), 0.099405 s/step
Meep progress: 862.75/1225.375 = 70.4% done in 1155.2s, 485.6s to go
on time step 6903 (time=862.875), 0.0992696 s/step
Meep progress: 867.875/1225.375 = 70.8% done in 1159.3s, 477.5s to go
on time step 6944 (time=868), 0.0995282 s/step
Meep progress: 873.0/1225.375 = 71.2% done in 1163.4s, 469.6s to go
on time step 6985 (time=873.125), 0.0992799 s/step
Meep progress: 878.0/1225.375 = 71.7% done in 1167.4s, 461.9s to go
on time step 7025 (time=878.125), 0.100306 s/step
Meep progress: 883.125/1225.375 = 72.1% done in 1171.5s, 454.0s to go
on time step 7066 (time=883.25), 0.0993817 s/step
Meep progress: 888.25/1225.375 = 72.5% done in 1175.6s, 446.2s to go
on time step 7107 (time=888.375), 0.0999123 s/step
Meep progress: 893.25/1225.375 = 72.9% done in 1179.6s, 438.6s to go
on time step 7147 (time=893.375), 0.100115 s/step
Meep progress: 898.375/1225.375 = 73.3% done in 1183.6s, 430.8s to go
on time step 7188 (time=898.5), 0.0993033 s/step
Meep progress: 903.5/1225.375 = 73.7% done in 1187.7s, 423.1s to go
on time step 7229 (time=903.625), 0.0992392 s/step
Meep progress: 908.625/1225.375 = 74.2% done in 1191.8s, 415.5s to go
on time step 7270 (time=908.75), 0.0993181 s/step
Meep progress: 913.75/1225.375 = 74.6% done in 1195.9s, 407.8s to go
on time step 7311 (time=913.875), 0.0998891 s/step
Meep progress: 918.875/1225.375 = 75.0% done in 1200.0s, 400.3s to go
on time step 7352 (time=919), 0.0992896 s/step
Meep progress: 924.0/1225.375 = 75.4% done in 1204.0s, 392.7s to go
on time step 7393 (time=924.125), 0.0995367 s/step
Meep progress: 929.125/1225.375 = 75.8% done in 1208.1s, 385.2s to go
on time step 7434 (time=929.25), 0.099804 s/step
Meep progress: 934.25/1225.375 = 76.2% done in 1212.2s, 377.7s to go
on time step 7475 (time=934.375), 0.0994704 s/step
Meep progress: 939.375/1225.375 = 76.7% done in 1216.3s, 370.3s to go
on time step 7516 (time=939.5), 0.099333 s/step
Meep progress: 944.5/1225.375 = 77.1% done in 1220.4s, 362.9s to go
on time step 7557 (time=944.625), 0.0994375 s/step
Meep progress: 949.625/1225.375 = 77.5% done in 1224.4s, 355.5s to go
on time step 7598 (time=949.75), 0.0992287 s/step
Meep progress: 954.75/1225.375 = 77.9% done in 1228.5s, 348.2s to go
on time step 7639 (time=954.875), 0.0998768 s/step
Meep progress: 959.875/1225.375 = 78.3% done in 1232.6s, 340.9s to go
on time step 7680 (time=960), 0.0995119 s/step
Meep progress: 965.0/1225.375 = 78.8% done in 1236.7s, 333.7s to go
on time step 7721 (time=965.125), 0.0995849 s/step
Meep progress: 970.125/1225.375 = 79.2% done in 1240.8s, 326.5s to go
on time step 7762 (time=970.25), 0.0991958 s/step
Meep progress: 975.25/1225.375 = 79.6% done in 1244.8s, 319.3s to go
on time step 7803 (time=975.375), 0.0992468 s/step
Meep progress: 980.375/1225.375 = 80.0% done in 1248.9s, 312.1s to go
on time step 7844 (time=980.5), 0.0993082 s/step
Meep progress: 985.5/1225.375 = 80.4% done in 1253.0s, 305.0s to go
on time step 7885 (time=985.625), 0.0994918 s/step
Meep progress: 990.625/1225.375 = 80.8% done in 1257.1s, 297.9s to go
on time step 7926 (time=990.75), 0.0997548 s/step
Meep progress: 995.625/1225.375 = 81.3% done in 1261.2s, 291.0s to go
on time step 7966 (time=995.75), 0.102307 s/step
Meep progress: 1000.625/1225.375 = 81.7% done in 1265.2s, 284.2s to go
on time step 8007 (time=1000.88), 0.0998837 s/step
Meep progress: 1005.75/1225.375 = 82.1% done in 1269.2s, 277.2s to go
on time step 8048 (time=1006), 0.099163 s/step
Meep progress: 1010.75/1225.375 = 82.5% done in 1273.3s, 270.4s to go
on time step 8088 (time=1011), 0.102231 s/step
Meep progress: 1015.875/1225.375 = 82.9% done in 1277.4s, 263.4s to go
on time step 8129 (time=1016.12), 0.0992273 s/step
Meep progress: 1021.0/1225.375 = 83.3% done in 1281.5s, 256.5s to go
on time step 8170 (time=1021.25), 0.0993692 s/step
Meep progress: 1026.125/1225.375 = 83.7% done in 1285.5s, 249.6s to go
on time step 8211 (time=1026.38), 0.0991413 s/step
Meep progress: 1031.125/1225.375 = 84.1% done in 1289.5s, 242.9s to go
on time step 8251 (time=1031.38), 0.100034 s/step
Meep progress: 1036.25/1225.375 = 84.6% done in 1293.6s, 236.1s to go
on time step 8292 (time=1036.5), 0.0995339 s/step
Meep progress: 1041.375/1225.375 = 85.0% done in 1297.7s, 229.3s to go
